country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.98,0,
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,10.3,11.6,10.9,9.88,8.65,7.38,7.96,8.22,8.38,8.97,8.68,
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,
Australia,0,0,0,0,0,0,0,0,0,0,0,0,7.02,6.7,6.79,7.1,6.27,6.33,5.97,5.42,0,4.8,5.33,
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77,5.76,6.08,4.68,5.04,4.66,4.44,4.18,4.04,3.54
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28,
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,14.8,10.5,8.14,8.18,11.5,14.2,0,9.41,
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,21.1,25.8,4.25,13.5,13.6,0,0,0,0,0,8.19,
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52,4.01,8.27,8.11,0,0,0,8.77,
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.45,
Belgium,0,0,0,0,0,0,0,0,7.28,8.02,7.07,0,7.73,9.8,9.14,0,0,0,0,6.64,0,0,5.43,
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.41,
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6,
Brazil,0,0,0,0,0,0,0,0,0,0,0,6.76,6.54,5.73,6.65,7.07,6.64,6.98,6.71,7.25,6.84,1.87,0,
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,8.36,8.8,9.66
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0,0,0,0,0,0,
Canada,0,0,0,0,0,0,0,0,0,0,0,0,8.58,7.67,8.07,6.4,5.99,6.31,5.86,5.61,0,6.33,0,
Chile,0,0,0,0,0,0,0,0,0,0,0,0,2.49,1.82,0.771,1.42,1.77,0.88,1.22,1.47,1.33,3.33,0,
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59,
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,4.88,4.45,3.58,3.51,2.86,2.83,0,3,2.51,2.08,2.18,
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9,
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,5.18,6.5,5.97,5.37,1.98,4.75,4.69,3.48,1.15,0.589,6.32,
Croatia,0,0,0,0,0,0,0,0,0,0,9.58,7.66,8.37,7.95,7.58,8.7,7.59,6.74,8.88,8.07,7.47,6.95,7.15,6.43
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06,4.21,3.64,3.47,3.06,3.25,2.85,2.63,
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,9.22,4.99,6.42,
Czech Republic,0,0,0,0,0,0,0,0,0,6.14,7.84,7.64,7.51,6.41,6.22,6.6,6.1,6.21,6.38,5.91,6.12,4.98,6.21,5.72
Denmark,0,0,0,0,0,0,0,0,0,5.23,5.91,5.65,5.06,5.34,5.67,5.29,5.44,5.6,5.41,4.16,3.88,3.48,0,
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,17.1,20.2,19.6,20.3,17.1,17.2,0,17.3,15.5,0,0,17.1,
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,4.46,2.39,2.45,3.82,4.1,3.28,5.55,5.34,4.65,7.04,0,
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18,0,0,0,8.49,8.51,8.72,10.4,10.7
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,8.49,16.4,33.7,0,32.8,0,0,0,0,0,0,
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,14.1,14.1,10.9,9.12,7.93,10.4,6.94,6.54,7.74,9.55,9.57,5.9
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1,
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63,
Finland,0,0,0,0,0,0,0,0,0,0,0,4.7,5.11,4.58,4.93,4.55,5.35,4.97,4.63,4.76,4.34,3.7,4.63,3.62
France,0,0,0,0,0,0,0,0,0,0,0,0,6.81,6.82,5.47,5.99,6.39,6.07,4.43,3.96,3.59,3.09,2.49,
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91,6.95,6.53,8.74,0,0,0,0,0,0,
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,6.11,5.91,5.24,5.08,4.68,3.95,3.38,3.28,0,
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,0,
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,11.5,11.8,11.2,10.3,8.95,10.8,10.3,9.18,0,
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58,0,0,0,0,
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,1.8,0.862,0,
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.39,
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558,1,0,0,0,0,
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,
Hungary,0,0,0,0,0,0,0,0,0,0,0,6.24,6.19,6.03,6.03,5.72,5.64,7.33,7.12,7.02,6.88,7.07,6.73,5.23
Iceland,0,0,0,0,0,0,0,0,0,0,0,2.8,2.49,9.3,4.03,9.26,8.38,9.33,6.03,5.33,4.57,8.03,3.09,3.44
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.7,0,0,0,
Ireland,0,0,0,0,0,0,0,0,0,0,0,6.69,6.5,7.37,6.72,7.1,6.47,5.59,4.49,3.78,4.47,4.04,4.11,3.77
Israel,0,0,0,0,0,0,0,0,0,0,0,7.34,7.18,5.99,6.16,5.23,6.68,5.79,4.77,5.44,4.94,4.38,4.59,
Italy,0,0,0,0,0,0,0,0,0,0,0,7.21,7.75,7.47,7.39,7.08,6.94,6.86,5.45,0,0,4.1,3.78,
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02,
Japan,0,0,0,0,0,0,0,0,0,0,3.99,3.74,3.76,3.51,3.4,3.33,3.11,2.9,2.47,2.38,2.2,1.93,1.71,1.38
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67,
Kuwait,0,0,0,0,0,0,0,0,0,0,8.18,0,27.4,1.02,2.44,0.693,0,0,0,0,0,0,0,
Kyrgyz Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46,4.48,7.47,7.82,7.9,7.3,4.63,9.62,10.7
Latvia,0,0,0,0,0,0,0,0,0,0,0,9.65,11.3,15.6,13.6,13,12.4,12.8,11.7,11.1,10.2,8.13,10,8.28
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09,
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,11.5,9.42,10.7,11.2,11.7,11,12.7,13.7,13.2,8.09
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,11.3,14.8,15.2,12.5,8.02,7.63,8.64,5.97,0,
"Macedonia, FYR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69,0,
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0.644,0.383,1.72,9.86,10.6,9.54,6.13,
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.3,0,0,
Malta,0,0,0,0,0,0,0,0,0,0,2.89,2.3,2.23,1.71,1.39,2.51,2.3,1.43,0.956,1.45,2.69,1.46,1.52,2.23
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113,0.119,0,0,0,0,0,2.99,
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,8.52,8.66,8.68,8.06,8.84,8.68,8.82,9.25,9.67,9.47,
"Micronesia, Fed. Sts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,
Moldova,0,0,0,0,0,0,0,0,0,0,0,3.77,3.93,4.29,4.36,2.62,2.57,3.31,3.38,3.82,5.01,3.25,4.51,5.53
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,
Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
Netherlands,0,0,0,0,0,0,0,0,0,0,0,4.17,3.86,3.71,3.95,3.88,3.47,3.6,3.65,2.84,2.29,2.22,2.26,2.24
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,11.4,10.5,11.1,9.76,9.42,8.65,9.76,9.16,8.43,6.89,7.6,
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,4.36,3.72,10,2.54,7.29,4.63,3.44,2.98,3.54,0,7.79,
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8,
Norway,0,0,0,0,0,0,0,0,0,0,0,4.33,4.79,5.46,4.94,5.26,4.31,4.94,4.41,4.11,3.57,3.23,3.13,
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91,10.2,6.61,6.87,7.52,7.58,6.67,6.96,7.99,0,
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,
Paraguay,0,0,0,0,0,0,0,0,0,0,0,2.72,3.89,4.82,6.07,5.57,4.74,3.13,3.35,2.56,2.68,3.25,0,
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,14,0,0,0,0,0,0,4.45,
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,3.58,2.8,2.82,2.51,0,0,0,0,
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84,8.28,7.6,7.87,7.48,7.1,7.2,6.83,7.52,7.67
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96,2.43,5.63,0,3.49,4.61,0,0,0,5.08,
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81,
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42,
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95,0,0,
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99,
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3,
Singapore,0,0,0,0,0,0,1.05,1.01,0.997,1.24,0.848,1.03,1.19,0.953,0.808,0.918,0.923,0.805,0.914,0,0,0,0.715,
Slovak Republic,0,0,0,0,0,0,0,0,0,6.3,7.01,6.22,8.04,8.43,6.65,5.68,6.1,5.97,6.25,5.81,5.97,0,6.75,
Slovenia,11.8,13.8,14.8,15.1,18.2,14.2,13.4,13.3,14.5,17.3,12.2,12.9,10,8.35,8.51,7.58,8.03,7.69,6.78,7.92,7.09,7.21,8.64,5.32
South Africa,0,0,0,0,0,0,0,0,0,0,0,24.5,6.17,8.23,6.02,4.68,3.8,2.39,5.02,4.24,5.41,7,8.91,
South Korea,0,0,0,0,0,0,0,0,0,0,12.3,11.1,7.22,2.82,2.2,4.16,2.67,2.86,6.35,5.13,4.7,4.62,4.32,
Spain,0,0,0,0,0,0,0,0,0,0,0,0,10.1,10.8,10.3,10.2,9.17,8.82,8.82,7.47,6.6,5.15,0,
St. Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9
St. Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0.946,1.63,0,1.44,0,0,3.12,
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,
Suriname,0,0,0,0,0,0,0,0,0,0,3.57,7.78,13,8.89,18.8,13.8,0,0,0,10.8,11.3,0,8.57,
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1,
Sweden,0,0,0,0,0,0,0,0,0,0,0,3.98,3.6,3.49,3.95,4.26,4.29,4.13,3.88,3.09,3.18,3.1,2.74,
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,0,
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.45,
Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,
Thailand,0,0,0,0,0,0,12.3,3.89,0,25.3,26.8,25.8,17.1,8.04,16.3,13.6,0,9.38,0,0,0,7.98,2.1,
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46,6.48,9.63,7.51,0,0,0,0,9.45,
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3,
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.19,0,
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9,
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,3.39,0,3.17,3.46,3.56,3.29,3.35,3.26,3.38,
United States,0,0,0,0,0,0,0,0,0,0,0,0,12.7,12.5,11,10.9,10.8,11.2,10.6,10.3,9.95,9.52,0,
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,4.97,7.45,5.06,3.22,2.69,0,0,2.57,0,0,0,
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,6.42,0,0,
Venezuela,0,0,0,0,0,0,0,0,0,0,0,4.82,6.29,8.22,7.39,7.95,8.08,7.98,6.49,6.85,6.82,0,7.33,
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,0,
